2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java:
	  modifications to the database done
	* [r381]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/Opinion.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/OpinionModel.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/getClient.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java:
	* [r368] TrustFrameworkCore/.classpath, TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java:

2011-04-11  jlprieto

	* [r297]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java:
	  Hibernate environment TFCore continuantion
	* [r290]
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml:
	  hbm config for Trust Framework Core
	* [r289] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/HibernateUtil.hbm.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/HibernateUtil.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkCore/src/test/java/com/atosorigin/ari/tf,
	  TrustFrameworkCore/src/test/java/eu,
	  TrustFrameworkCore/src/test/java/eu/optimis,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java:

2011-04-08  jlprieto

	* [r276] TrustFrameworkCore/src/main/java/eu/optimis/tf/db,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model,
	  TrustFrameworkCore/src/main/resources: tf core data asset schema
	  added
	* [r275] TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/utils,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/utils/HibernateUtil.hbm.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/utils/HibernateUtil.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java:
	  Hibernate layer created for Trust framework SN
	* [r274] TrustFrameworkCore/pom.xml: pom modified

2011-04-07  jlprieto

	* [r270] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/pom.xml, TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml: Hibernate
	  installed and working for sn
	* [r261] TrustFrameworkSN/conf, TrustFrameworkSN/db,
	  TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml: changed
	  name of conf file in the SN tools from conf to db
	* [r258] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.component,
	  TrustFrameworkCore/db, TrustFrameworkCore/db/TFCoreDBschema.sql:
	  datamodel for TFCORE up

2011-03-30  pramod

	* [r204]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/OpinionModel.java:
	* [r203] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.project,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.component,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/Opinion.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/OpinionModel.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/OpinionModel.java:

2011-03-24  jlprieto

	* [r185] TrustFrameworkSN/.settings/org.eclipse.wst.xsl.core.prefs,
	  TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.out.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.reveng.xml:
	  Hibernate classes and configuration added

2011-03-22  jlprieto

	* [r172] TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:
	  hibernate config file changed

2011-03-21  jlprieto

	* [r161] TrustFrameworkSN/conf,
	  TrustFrameworkSN/conf/sndbSchema.sql, TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model,
	  TrustFrameworkSN/src/main/resources,
	  TrustFrameworkSN/src/main/resources/eu,
	  TrustFrameworkSN/src/main/resources/eu/optimis,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml: trust
	  framwework social networking data model added

2011-02-28  epages

	* [r66] pom.xml: parent multi-module added for optimis || TF pom
	  modified
	* [r60] TrustFrameworkCore/target: target folder deleted

2011-02-28  jlprieto

	* [r59] TrustFrameworkCore, cc-build.xml: cruise control build file
	  for the entire TrustFramework
	* [r58] TrustFrameworkCore/pom.xml, TrustFrameworkSN/pom.xml: pom
	  files modified in order to fix warnings due to plugin versions
	* [r57] TrustFrameworkCore/pom.xml, TrustFrameworkSN/pom.xml,
	  pom.xml: Parent pom for modular trust framework project created

2011-02-23  jlprieto

	* [r45] TrustFrameworkSN/cc-build.xml: cruise control build file
	  for TrustFrameworkSN
	* [r44] TrustFrameworkCore/src/main/webapp/WEB-INF/web.xml: web.xml
	  modified
	* [r43] TrustFrameworkSN/.classpath,
	  TrustFrameworkSN/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkSN/lib/install.sh, TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/webapp,
	  TrustFrameworkSN/src/main/webapp/WEB-INF/web.xml: added webapp
	  folder
	* [r42] TrustFrameworkCore/.classpath,
	  TrustFrameworkCore/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkCore/cc-build.xml, TrustFrameworkCore/pom.xml:
	  cruise control config file added + java repository added to pom

2011-02-21  jlprieto

	* [r30] TrustFrameworkSN,
	  TrustFrameworkSN/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkSN/lib, TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/AdminApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java:
	  Request Methods set in API
	* [r29] TrustFrameworkCore/.classpath, TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/UserApi.java:
	  Request Methods set in API
	* [r28] TrustFrameworkSN/.classpath, TrustFrameworkSN/.project,
	  TrustFrameworkSN/.settings,
	  TrustFrameworkSN/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkSN/.settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkSN/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/AdminApi.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/sn/api/SNTrustApi.java:
	  Trust Framework Social Networking tools: 1st version
	* [r26] TrustFrameworkCore/pom.xml, TrustFrameworkSN,
	  TrustFrameworkSN/.classpath, TrustFrameworkSN/.project,
	  TrustFrameworkSN/pom.xml, TrustFrameworkSN/src,
	  TrustFrameworkSN/src/main, TrustFrameworkSN/src/main/java,
	  TrustFrameworkSN/src/main/java/eu,
	  TrustFrameworkSN/src/main/java/eu/optimis,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/App.java,
	  TrustFrameworkSN/src/test, TrustFrameworkSN/src/test/java,
	  TrustFrameworkSN/src/test/java/eu,
	  TrustFrameworkSN/src/test/java/eu/optimis,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/AppTest.java: tf
	  social networking tools project created

2011-02-09  jlprieto

	* [r23] TrustFrameworkCore/src/main/java/eu/opmis,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java:
	* [r22] TrustFrameworkCore/src/main/java/com:
	* [r21] TrustFrameworkCore/src/main/java/com/atosorigin: old
	  package deleted
	* [r20] TrustFrameworkCore/.classpath, TrustFrameworkCore/.project,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.component,
	  TrustFrameworkCore/.settings/org.eclipse.wst.common.project.facet.core.xml,
	  TrustFrameworkCore/src/main/java/com/atosorigin/ari/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/com/atosorigin/ari/tf/api,
	  TrustFrameworkCore/src/main/java/eu,
	  TrustFrameworkCore/src/main/java/eu/opmis,
	  TrustFrameworkCore/src/main/java/eu/opmis/tf,
	  TrustFrameworkCore/src/main/java/eu/opmis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/UserApi.java,
	  TrustFrameworkCore/target: packages name changed to follow the
	  agreed structure

2011-01-24  jlprieto

	* [r15] TrustFrameworkCore/pom.xml: Fixed library miss match.

2011-01-20  jlprieto

	* [r13] TrustFrameworkCore:
	* [r12] .:

